Name	PP	Power	Accuracy	DamageClass	Type	Description
absorb	25	20	100	special	grass	Steals 1/2 of the damage inflicted.
accelerock	20	40	100	physical	rock	The user smashes into the target at high speed. This move always goes first.
acid	30	40	100	special	poison	An attack that may lower DEFENSE.
acid-armor	20	0		status	poison	Sharply raises the user's DEFENSE.
acid-spray	20	40	100	special	poison	The user spits fluid that works to melt the target. This harshly reduces the target’s Sp. Def stat.
acrobatics	15	55	100	physical	flying	The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage.
acupressure	30	0		status	normal	The user applies pressure to stress points, sharply boosting one of its stats.
aerial-ace	20	60		physical	flying	An extremely speedy and unavoidable attack.
aeroblast	5	100	95	special	flying	Has a high criti­ cal hit ratio.
after-you	15	0		status	normal	The user helps the target and makes it use its move right after the user.
agility	30	0		status	psychic	Sharply increases the user's SPEED.
air-cutter	25	60	95	special	flying	Hacks with razorlike wind. High critical-hit ratio.
air-slash	15	75	95	special	flying	The user attacks with a blade of air that slices even the sky. It may also make the target flinch.
alluring-voice	10	80	100	special	fairy	The user attacks the target using its angelic voice. This also confuses the target if its stats have been boosted during the turn.
ally-switch	15	0		status	psychic	The user teleports using a strange power and switches its place with one of its allies.
amnesia	20	0		status	psychic	Sharply raises the user's SPCL.DEF.
anchor-shot	20	80	100	physical	steel	The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.
ancient-power	5	60	100	special	rock	An attack that may raise all stats.
apple-acid	10	80	100	special	grass	The user attacks the target with an acidic liquid created from tart apples. This also lowers the target’s Sp. Def stat.
aqua-cutter	20	70	100	physical	water	The user expels pressurized water to cut at the target like a blade. This move has a heightened chance of landing a critical hit.
aqua-jet	20	40	100	physical	water	The user lunges at the foe at a speed that makes it almost invisible. It is sure to strike first.
aqua-ring	20	0		status	water	The user envelops itself in a veil made of water. It regains some HP on every turn.
aqua-step	10	80	100	physical	water	The user toys with the target and attacks it using light and fluid dance steps. This also boosts the user's Speed stat.
aqua-tail	10	90	90	physical	water	The user attacks by swinging its tail as if it were a vicious wave in a raging storm. 
arm-thrust	20	15	100	physical	fighting	Straight-arm punches that strike the foe 2 to 5 times.
armor-cannon	5	120	100	special	fire	The user shoots its own armor out as blazing projectiles. This also lowers the user’s Defense and Sp. Def stats.
aromatherapy	5	0		status	grass	Heals all status problems with a soothing scent.
aromatic-mist	20	0		status	fairy	The user raises the Sp. Def stat of an ally Pokémon by using a mysterious aroma.
assist	20	0		status	normal	Attacks randomly with one of the partner’s moves.
assurance	10	60	100	physical	dark	If the foe has already taken some damage in the same turn, this attack’s power is doubled.
astonish	15	30	100	physical	ghost	An attack that may shock the foe into flinching.
astral-barrage	5	120	100	special	ghost	The user attacks by sending a frightful amount of small ghosts at opposing Pokémon.
attack-order	15	90	100	physical	bug	The user calls out its underlings to pummel the target. Critical hits land more easily.
attract	15	0	100	status	normal	Makes the opposite gender infatuated.
aura-sphere	20	80		special	fighting	The user looses a blast of aura power from deep within its body. This move is certain to hit.
aura-wheel	10	110	100	physical	electric	Morpeko attacks and raises its Speed with the energy stored in its cheeks. This move’s type changes depending on the user’s form.
aurora-beam	20	65	100	special	ice	An attack that may lower ATTACK.
aurora-veil	20	0		status	ice	This move reduces damage from physical and special moves for five turns. This can be used only in a hailstorm.
autotomize	15	0		status	steel	The user sheds part of its body to make itself lighter and sharply raise its Speed stat.
avalanche	10	60	100	physical	ice	An attack move that inflicts double the damage if the user has been hurt by the foe in the same turn.
axe-kick	10	120	90	physical	fighting	The user attacks by kicking up into the air and slamming its heel down upon the target. This may also confuse the target. If it misses, the user takes damage instead.
baby-doll-eyes	30	0	100	status	fairy	The user stares at the target with its baby-doll eyes, which lowers its Attack stat. This move always goes first.
baneful-bunker	10	0		status	poison	In addition to protecting the user from attacks, this move also poisons any attacker that makes direct contact.
barb-barrage	10	60	100	physical	poison	The user launches countless toxic barbs to inflict damage. This may also poison the target. This move’s power is doubled if the target has a status condition.
barrage	20	15	85	physical	normal	Throws orbs to hit 2-5 times.
barrier	20	0		status	psychic	Sharply increases user's DEFENSE.
baton-pass	40	0		status	normal	Switches while keeping effects.
beak-blast	15	100	100	physical	flying	The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it’s heating up its beak results in a burn.
beat-up	10	0	100	physical	dark	Party POKéMON join in the attack. 
belch	10	120	90	special	poison	The user lets out a damaging belch at the target. The user must eat a held Berry to use this move.
belly-drum	10	0		status	normal	Reduces own HP to maximize ATTACK.
bestow	15	0		status	normal	The user passes its held item to the target when the target isn’t holding an item.
bide	10	0		physical	normal	Waits 2-3 turns & hits back double.
bind	20	15	85	physical	normal	Binds the target for 2-5 turns.
bite	25	60	100	physical	dark	An attack that may cause flinching.
bitter-blade	10	90	100	physical	fire	The user focuses its bitter feelings toward the world of the living into a slashing attack. The user's HP is restored by up to half the damage taken by the target.
bitter-malice	10	75	100	special	ghost	The user attacks its target with spine-chilling resentment. This may also leave the target with frostbite. This move's power is doubled if the target has a status condition.
blast-burn	5	150	90	special	fire	Powerful, but leaves the user immobile the next turn.
blaze-kick	10	85	90	physical	fire	A kick with a high critical- hit ratio. May cause a burn.
bleakwind-storm	10	100	80	special	flying	The user attacks with savagely cold winds that cause both body and spirit to tremble. This may also leave the target with frostbite.
blizzard	5	110	70	special	ice	An attack that may freeze the foe.
block	5	0		status	normal	Blocks the foe’s way to prevent escape.
blood-moon	5	140	100	special	normal	The user unleashes the full brunt of its spirit from a full moon that shines as red as blood. This move can't be used twice in a row.
blue-flare	5	130	85	special	fire	The user attacks by engulfing the target in an intense, yet beautiful, blue flame. It may leave the target with a burn.
body-press	10	80	100	physical	fighting	The user attacks by slamming its body into the target. The higher the user’s Defense, the more damage it can inflict on the target.
body-slam	15	85	100	physical	normal	An attack that may cause paralysis.
bolt-beak	10	85	100	physical	electric	The user stabs the target with its electrified beak. If the user attacks before the target, the power of this move is doubled.
bolt-strike	5	130	85	physical	electric	The user charges its target, surrounding itself with a great amount of electricity. It may leave the target with paralysis.
bone-club	20	65	85	physical	ground	An attack that may cause flinching.
bone-rush	10	25	90	physical	ground	An attack that hits 2-5 times.
bonemerang	10	50	90	physical	ground	An attack that strikes twice.
boomburst	10	140	100	special	normal	The user attacks everything around it with the destructive power of a terrible, explosive sound.
bounce	5	85	85	physical	flying	Bounces up, then down the next turn. May paralyze.
branch-poke	40	40	100	physical	grass	The user attacks the target by poking it with a sharply pointed branch.
brave-bird	15	120	100	physical	flying	The user tucks in its wings and charges from a low altitude. The user also takes serious damage.
breaking-swipe	15	60	100	physical	dragon	The user swings its tough tail wildly and attacks opposing Pokémon. This also lowers their Attack stats.
brick-break	15	75	100	physical	fighting	Destroys barriers such as REFLECT and causes damage.
brine	10	65	100	special	water	If the foe’s HP is down to about half, this attack will hit with double the power.
brutal-swing	20	60	100	physical	dark	The user swings its body around violently to inflict damage on everything in its vicinity.
bubble	30	40	100	special	water	An attack that may reduce SPEED.
bubble-beam	20	65	100	special	water	An attack that may lower SPEED.
bug-bite	20	60	100	physical	bug	The user bites the foe. If the foe is holding a Berry, the user eats it and gains its effect.
bug-buzz	10	90	100	special	bug	The user vibrates its wings to generate a damaging sound wave. It may also lower the foe’s Sp. Def stat.
bulk-up	20	0		status	fighting	Bulks up the body to boost both ATTACK and DEFENSE.
bulldoze	20	60	100	physical	ground	The user stomps down on the ground and attacks everything in the area. Hit Pokémon’s Speed stat is reduced.
bullet-punch	30	40	100	physical	steel	The user strikes with a tough punch as fast as a bullet. This move always goes first.
bullet-seed	30	25	100	physical	grass	Shoots 2 to 5 seeds in a row to strike the foe.
burn-up	5	130	100	special	fire	To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.
burning-bulwark	10	0	0	status	fire	The user's intensely hot fur protects it from attacks and also burns any attacker that makes direct contact with it.
burning-jealousy	5	70	100	special	fire	The user attacks with energy from jealousy. This leaves all opposing Pokémon that have had their stats boosted during the turn with a burn.
calm-mind	20	0		status	psychic	Raises SP. ATK and SP. DEF by focusing the mind.
camouflage	20	0		status	normal	Alters the POKéMON’s type depending on the location.
captivate	20	0	100	status	normal	If it is the opposite gender of the user, the foe is charmed into sharply lowering its Sp. Atk stat.
ceaseless-edge	15	65	90	physical	dark	The user slashes its shell blade at the target, aiming to land a critical hit. Shell splinters left behind by this attack will continue to damage the target for several turns.
charge	20	0		status	electric	Charges power to boost the electric move used next.
charge-beam	10	50	90	special	electric	The user fires a concentrated bundle of electricity. It may also raise the user’s Sp. Atk stat.
charm	20	0	100	status	fairy	Sharply lowers the foe's ATTACK.
chatter	20	65	100	special	flying	The user attacks using a sound wave based on words it has learned. It may also confuse the foe.
chilling-water	20	50	100	special	water	The user attacks the target by showering it with water that's so cold it saps the target's power. This also lowers the target's Attack stat.
chilly-reception	10	0		status	ice	
chip-away	20	70	100	physical	normal	Looking for an opening, the user strikes continually. The target’s stat changes don’t affect this attack’s damage.
chloroblast	5	150	95	special	grass	The user launches its amassed chlorophyll to inflict damage on the target. This also damages the user and lowers the user's action speed.
circle-throw	10	60	90	physical	fighting	The user throws the target and drags out another Pokémon in its party. In the wild, the battle ends.
clamp	15	35	85	physical	water	Traps the foe for 2-5 turns.
